StartTime,FinishTime,Status,Error,CT,Barcode,ProductType,Description,SPC,SPEC,RawUp,RawDown,RawUpSTATUS,RawDownSTATUS,RawUpGT,RawDownGT,
20180926-093648,00010101-000000,NONE,,0.00,GRR TEST START,,,SPC,SPCMIN,SPCMAX,SPEC,RawUp,RawDown,RawUpSTATUS,RawDownSTATUS,RawUpGT,RawDownGT,
20180926-093650,00010101-000000,NONE,,0.00,GRR TEST START,,,SPC,SPCMIN,SPCMAX,SPEC,RawUp,RawDown,RawUpSTATUS,RawDownSTATUS,RawUpGT,RawDownGT,
20180926-102945,20180926-103027,NG,|下表面轮廓度 -6.116 超差|,41.95,,A117NoFin,LeftStation,SPC,-10.630,0.210,0.004,-6.116,-0.004,5.343,SPCMIN,-10.630,-10.630,-0.003,-6.116,-0.055,5.178,SPCMAX,-10.420,-10.420,0.001,-5.968,-0.004,5.343,SPEC,-10.50,0.200,-0.20,0.00,0.260,0.00,0.00,0.040,0.00,-6.00,0.100,-0.10,0.00,0.150,-0.15,5.33,0.150,-0.15,RawUp,-10.492,-10.491,-10.481,-10.417,-10.465,-10.459,-10.428,-10.408,RawDown,-0.009,0.031,0.044,0.005,0.015,-0.042,0.002,0.020,-0.019,-6.016,-5.962,-5.991,-6.035,-6.032,5.270,5.281,5.327,5.351,RawUpSTATUS,False,False,False,False,False,False,False,False,RawDownSTATUS,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,RawUpGT,1.905,2.030,1.960,1.769,1.894,1.953,1.886,1.801,RawDownGT,2.221,2.257,2.204,2.169,2.210,2.178,2.214,2.091,2.061,2.213,2.255,1.960,1.929,2.058,2.182,1.807,1.838,2.248,
20180926-103029,20180926-103109,NG,|下表面轮廓度 -6.116 超差|,40.50,,A117NoFin,LeftStation,SPC,-10.627,0.206,0.005,-6.116,-0.003,5.341,SPCMIN,-10.627,-10.627,-0.004,-6.116,-0.053,5.179,SPCMAX,-10.421,-10.421,0.001,-5.968,-0.003,5.341,SPEC,-10.50,0.200,-0.20,0.00,0.260,0.00,0.00,0.040,0.00,-6.00,0.100,-0.10,0.00,0.150,-0.15,5.33,0.150,-0.15,RawUp,-10.492,-10.494,-10.485,-10.416,-10.466,-10.460,-10.432,-10.409,RawDown,-0.009,0.030,0.043,0.003,0.013,-0.041,0.003,0.019,-0.019,-6.016,-5.964,-5.996,-6.036,-6.035,5.270,5.279,5.321,5.350,RawUpSTATUS,False,False,False,False,False,False,False,False,RawDownSTATUS,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,RawUpGT,1.905,2.033,1.964,1.769,1.895,1.954,1.890,1.803,RawDownGT,2.221,2.256,2.203,2.167,2.208,2.179,2.215,2.090,2.060,2.213,2.253,1.955,1.927,2.055,2.182,1.805,1.832,2.247,
20180926-103112,20180926-103154,NG,|下表面轮廓度 -6.117 超差|,42.14,,A117NoFin,LeftStation,SPC,-10.632,0.211,0.004,-6.117,-0.004,5.342,SPCMIN,-10.632,-10.632,-0.003,-6.117,-0.055,5.174,SPCMAX,-10.420,-10.420,0.001,-5.968,-0.004,5.342,SPEC,-10.50,0.200,-0.20,0.00,0.260,0.00,0.00,0.040,0.00,-6.00,0.100,-0.10,0.00,0.150,-0.15,5.33,0.150,-0.15,RawUp,-10.493,-10.493,-10.484,-10.417,-10.464,-10.457,-10.429,-10.406,RawDown,-0.009,0.031,0.044,0.004,0.014,-0.042,0.002,0.020,-0.019,-6.017,-5.964,-5.993,-6.035,-6.033,5.269,5.280,5.322,5.349,RawUpSTATUS,False,False,False,False,False,False,False,False,RawDownSTATUS,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,RawUpGT,1.906,2.032,1.962,1.769,1.893,1.951,1.887,1.800,RawDownGT,2.221,2.257,2.204,2.168,2.209,2.178,2.215,2.091,2.060,2.212,2.253,1.958,1.928,2.057,2.181,1.805,1.833,2.246,
20180926-103156,20180926-103237,NG,|下表面轮廓度 -6.118 超差|,40.54,,A117NoFin,LeftStation,SPC,-10.631,0.209,0.005,-6.118,-0.005,5.341,SPCMIN,-10.631,-10.631,-0.004,-6.118,-0.056,5.175,SPCMAX,-10.422,-10.422,0.001,-5.968,-0.005,5.341,SPEC,-10.50,0.200,-0.20,0.00,0.260,0.00,0.00,0.040,0.00,-6.00,0.100,-0.10,0.00,0.150,-0.15,5.33,0.150,-0.15,RawUp,-10.491,-10.494,-10.484,-10.417,-10.464,-10.459,-10.428,-10.405,RawDown,-0.006,0.034,0.046,0.006,0.016,-0.041,0.003,0.020,-0.018,-6.015,-5.962,-5.994,-6.034,-6.031,5.271,5.280,5.323,5.350,RawUpSTATUS,False,False,False,False,False,False,False,False,RawDownSTATUS,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,RawUpGT,1.904,2.033,1.962,1.769,1.893,1.953,1.886,1.799,RawDownGT,2.224,2.260,2.206,2.170,2.211,2.180,2.216,2.091,2.062,2.214,2.255,1.958,1.930,2.059,2.183,1.805,1.834,2.247,
20180926-103239,20180926-103322,NG,|下表面轮廓度 -6.113 超差|,42.04,,A117NoFin,LeftStation,SPC,-10.626,0.203,0.005,-6.113,-0.006,5.341,SPCMIN,-10.626,-10.626,-0.004,-6.113,-0.053,5.180,SPCMAX,-10.423,-10.423,0.001,-5.968,-0.006,5.341,SPEC,-10.50,0.200,-0.20,0.00,0.260,0.00,0.00,0.040,0.00,-6.00,0.100,-0.10,0.00,0.150,-0.15,5.33,0.150,-0.15,RawUp,-10.489,-10.494,-10.487,-10.417,-10.464,-10.459,-10.430,-10.406,RawDown,-0.005,0.034,0.045,0.006,0.016,-0.039,0.004,0.020,-0.018,-6.012,-5.961,-5.996,-6.035,-6.034,5.275,5.279,5.319,5.351,RawUpSTATUS,False,False,False,False,False,False,False,False,RawDownSTATUS,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,RawUpGT,1.902,2.033,1.966,1.769,1.893,1.953,1.888,1.800,RawDownGT,2.225,2.260,2.205,2.170,2.211,2.181,2.217,2.091,2.062,2.217,2.256,1.956,1.929,2.056,2.186,1.805,1.830,2.248,
20180926-103324,20180926-103404,NG,|下表面轮廓度 -6.114 超差|,40.51,,A117NoFin,LeftStation,SPC,-10.626,0.206,0.005,-6.114,-0.005,5.341,SPCMIN,-10.626,-10.626,-0.004,-6.114,-0.054,5.181,SPCMAX,-10.419,-10.419,0.001,-5.966,-0.005,5.341,SPEC,-10.50,0.200,-0.20,0.00,0.260,0.00,0.00,0.040,0.00,-6.00,0.100,-0.10,0.00,0.150,-0.15,5.33,0.150,-0.15,RawUp,-10.490,-10.492,-10.486,-10.418,-10.465,-10.460,-10.429,-10.408,RawDown,-0.008,0.033,0.044,0.003,0.014,-0.042,0.003,0.019,-0.019,-6.014,-5.963,-5.996,-6.036,-6.034,5.271,5.279,5.321,5.350,RawUpSTATUS,False,False,False,False,False,False,False,False,RawDownSTATUS,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,RawUpGT,1.903,2.031,1.964,1.771,1.894,1.954,1.887,1.801,RawDownGT,2.222,2.259,2.204,2.167,2.209,2.179,2.215,2.090,2.060,2.215,2.254,1.956,1.928,2.056,2.182,1.804,1.832,2.247,
20180926-103407,20180926-103449,NG,|下表面轮廓度 -6.112 超差|,42.00,,A117NoFin,LeftStation,SPC,-10.620,0.197,0.006,-6.112,-0.005,5.340,SPCMIN,-10.620,-10.620,-0.004,-6.112,-0.052,5.185,SPCMAX,-10.424,-10.424,0.001,-5.969,-0.005,5.340,SPEC,-10.50,0.200,-0.20,0.00,0.260,0.00,0.00,0.040,0.00,-6.00,0.100,-0.10,0.00,0.150,-0.15,5.33,0.150,-0.15,RawUp,-10.490,-10.495,-10.488,-10.416,-10.463,-10.459,-10.434,-10.409,RawDown,-0.006,0.032,0.043,0.003,0.013,-0.040,0.002,0.018,-0.019,-6.015,-5.964,-6.000,-6.037,-6.035,5.273,5.279,5.317,5.350,RawUpSTATUS,False,False,False,False,False,False,False,False,RawDownSTATUS,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,RawUpGT,1.903,2.034,1.966,1.769,1.892,1.953,1.892,1.802,RawDownGT,2.224,2.258,2.203,2.167,2.208,2.181,2.214,2.089,2.061,2.214,2.253,1.952,1.927,2.055,2.185,1.804,1.828,2.247,
20180926-103452,20180926-103532,NG,|下表面轮廓度 -6.116 超差|,40.51,,A117NoFin,LeftStation,SPC,-10.625,0.202,0.006,-6.116,-0.005,5.341,SPCMIN,-10.625,-10.625,-0.004,-6.116,-0.054,5.181,SPCMAX,-10.423,-10.423,0.001,-5.969,-0.005,5.341,SPEC,-10.50,0.200,-0.20,0.00,0.260,0.00,0.00,0.040,0.00,-6.00,0.100,-0.10,0.00,0.150,-0.15,5.33,0.150,-0.15,RawUp,-10.491,-10.494,-10.486,-10.417,-10.464,-10.459,-10.430,-10.406,RawDown,-0.006,0.033,0.044,0.005,0.014,-0.040,0.003,0.019,-0.019,-6.014,-5.962,-5.998,-6.035,-6.033,5.273,5.279,5.321,5.351,RawUpSTATUS,False,False,False,False,False,False,False,False,RawDownSTATUS,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,RawUpGT,1.904,2.033,1.964,1.770,1.893,1.953,1.888,1.800,RawDownGT,2.224,2.259,2.204,2.169,2.209,2.180,2.216,2.090,2.061,2.215,2.255,1.954,1.928,2.057,2.184,1.805,1.832,2.248,
20180926-103535,20180926-103615,NG,|下表面轮廓度 -6.113 超差|,40.51,,A117NoFin,LeftStation,SPC,-10.624,0.203,0.006,-6.113,-0.005,5.341,SPCMIN,-10.624,-10.624,-0.004,-6.113,-0.052,5.182,SPCMAX,-10.421,-10.421,0.001,-5.967,-0.005,5.341,SPEC,-10.50,0.200,-0.20,0.00,0.260,0.00,0.00,0.040,0.00,-6.00,0.100,-0.10,0.00,0.150,-0.15,5.33,0.150,-0.15,RawUp,-10.491,-10.495,-10.487,-10.417,-10.465,-10.459,-10.431,-10.407,RawDown,-0.009,0.031,0.042,0.003,0.012,-0.042,0.002,0.018,-0.020,-6.016,-5.964,-5.998,-6.038,-6.036,5.271,5.278,5.319,5.350,RawUpSTATUS,False,False,False,False,False,False,False,False,RawDownSTATUS,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,RawUpGT,1.904,2.034,1.966,1.770,1.894,1.953,1.889,1.801,RawDownGT,2.221,2.257,2.202,2.167,2.207,2.178,2.214,2.089,2.060,2.213,2.253,1.953,1.926,2.054,2.182,1.803,1.830,2.247,
20180926-103618,20180926-103658,NG,|下表面轮廓度 -6.113 超差|,40.67,,A117NoFin,LeftStation,SPC,-10.626,0.204,0.005,-6.113,-0.004,5.341,SPCMIN,-10.626,-10.626,-0.004,-6.113,-0.054,5.181,SPCMAX,-10.422,-10.422,0.001,-5.968,-0.004,5.341,SPEC,-10.50,0.200,-0.20,0.00,0.260,0.00,0.00,0.040,0.00,-6.00,0.100,-0.10,0.00,0.150,-0.15,5.33,0.150,-0.15,RawUp,-10.491,-10.494,-10.488,-10.418,-10.464,-10.458,-10.430,-10.406,RawDown,-0.008,0.032,0.043,0.004,0.013,-0.041,0.003,0.018,-0.020,-6.015,-5.962,-5.997,-6.036,-6.033,5.272,5.279,5.319,5.351,RawUpSTATUS,False,False,False,False,False,False,False,False,RawDownSTATUS,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,RawUpGT,1.904,2.033,1.966,1.771,1.893,1.952,1.888,1.800,RawDownGT,2.222,2.258,2.203,2.168,2.208,2.180,2.215,2.089,2.060,2.214,2.255,1.955,1.927,2.057,2.184,1.804,1.830,2.248,
20180926-103724,20180926-103806,OK,,42.03,,A117NoFin,LeftStation,SPC,-10.550,0.131,0.009,-6.027,-0.037,5.346,SPCMIN,-10.550,-10.550,-0.004,-6.027,-0.054,5.234,SPCMAX,-10.420,-10.420,0.005,-6.004,-0.037,5.346,SPEC,-10.50,0.200,-0.20,0.00,0.260,0.00,0.00,0.040,0.00,-6.00,0.100,-0.10,0.00,0.150,-0.15,5.33,0.150,-0.15,RawUp,-10.445,-10.579,-10.503,-10.411,-10.460,-10.563,-10.516,-10.409,RawDown,0.053,0.071,0.046,0.009,0.042,0.015,0.058,-0.017,-0.067,-5.998,-5.927,-6.055,-6.142,-6.014,5.312,5.186,5.264,5.373,RawUpSTATUS,False,False,False,False,False,False,False,False,RawDownSTATUS,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,RawUpGT,1.858,2.118,1.981,1.764,1.889,2.057,1.974,1.803,RawDownGT,2.283,2.297,2.206,2.173,2.237,2.236,2.270,2.054,2.013,2.231,2.290,1.896,1.821,2.076,2.224,1.712,1.775,2.270,
20180926-103809,20180926-103851,OK,,42.06,,A117NoFin,LeftStation,SPC,-10.551,0.133,0.009,-6.026,-0.038,5.349,SPCMIN,-10.551,-10.551,-0.004,-6.026,-0.055,5.233,SPCMAX,-10.418,-10.418,0.005,-6.002,-0.038,5.349,SPEC,-10.50,0.200,-0.20,0.00,0.260,0.00,0.00,0.040,0.00,-6.00,0.100,-0.10,0.00,0.150,-0.15,5.33,0.150,-0.15,RawUp,-10.444,-10.579,-10.503,-10.410,-10.459,-10.564,-10.516,-10.410,RawDown,0.054,0.073,0.046,0.010,0.043,0.016,0.057,-0.017,-0.067,-5.997,-5.926,-6.057,-6.142,-6.012,5.315,5.188,5.264,5.374,RawUpSTATUS,False,False,False,False,False,False,False,False,RawDownSTATUS,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,RawUpGT,1.857,2.118,1.981,1.763,1.888,2.058,1.974,1.804,RawDownGT,2.284,2.299,2.206,2.174,2.238,2.237,2.270,2.054,2.012,2.232,2.291,1.895,1.822,2.078,2.227,1.713,1.775,2.271,
20180926-103854,20180926-103936,OK,,41.96,,A117NoFin,LeftStation,SPC,-10.550,0.132,0.009,-6.027,-0.036,5.347,SPCMIN,-10.550,-10.550,-0.004,-6.027,-0.054,5.233,SPCMAX,-10.419,-10.419,0.005,-6.004,-0.036,5.347,SPEC,-10.50,0.200,-0.20,0.00,0.260,0.00,0.00,0.040,0.00,-6.00,0.100,-0.10,0.00,0.150,-0.15,5.33,0.150,-0.15,RawUp,-10.446,-10.580,-10.504,-10.411,-10.460,-10.564,-10.517,-10.411,RawDown,0.052,0.071,0.045,0.009,0.041,0.015,0.058,-0.017,-0.067,-5.997,-5.928,-6.057,-6.142,-6.015,5.314,5.186,5.263,5.372,RawUpSTATUS,False,False,False,False,False,False,False,False,RawDownSTATUS,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,RawUpGT,1.859,2.119,1.982,1.763,1.889,2.058,1.975,1.805,RawDownGT,2.282,2.297,2.205,2.173,2.236,2.236,2.271,2.054,2.013,2.232,2.289,1.895,1.821,2.075,2.226,1.711,1.774,2.269,
20180926-103940,20180926-104022,OK,,41.98,,A117NoFin,LeftStation,SPC,-10.553,0.133,0.008,-6.028,-0.035,5.345,SPCMIN,-10.553,-10.553,-0.003,-6.028,-0.055,5.233,SPCMAX,-10.420,-10.420,0.005,-6.004,-0.035,5.345,SPEC,-10.50,0.200,-0.20,0.00,0.260,0.00,0.00,0.040,0.00,-6.00,0.100,-0.10,0.00,0.150,-0.15,5.33,0.150,-0.15,RawUp,-10.446,-10.580,-10.506,-10.413,-10.460,-10.565,-10.520,-10.413,RawDown,0.052,0.072,0.046,0.009,0.042,0.016,0.059,-0.017,-0.067,-5.997,-5.928,-6.058,-6.144,-6.014,5.314,5.185,5.261,5.373,RawUpSTATUS,False,False,False,False,False,False,False,False,RawDownSTATUS,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,RawUpGT,1.859,2.119,1.985,1.766,1.889,2.059,1.978,1.807,RawDownGT,2.282,2.298,2.206,2.173,2.237,2.237,2.271,2.054,2.012,2.232,2.289,1.893,1.819,2.076,2.226,1.711,1.772,2.270,
20180926-104024,20180926-104106,OK,,41.98,,A117NoFin,LeftStation,SPC,-10.555,0.137,0.009,-6.028,-0.036,5.353,SPCMIN,-10.555,-10.555,-0.004,-6.028,-0.055,5.231,SPCMAX,-10.418,-10.418,0.005,-6.002,-0.036,5.353,SPEC,-10.50,0.200,-0.20,0.00,0.260,0.00,0.00,0.040,0.00,-6.00,0.100,-0.10,0.00,0.150,-0.15,5.33,0.150,-0.15,RawUp,-10.448,-10.583,-10.507,-10.412,-10.463,-10.566,-10.521,-10.413,RawDown,0.053,0.073,0.046,0.009,0.042,0.016,0.058,-0.017,-0.068,-5.997,-5.926,-6.057,-6.142,-6.013,5.316,5.188,5.263,5.374,RawUpSTATUS,False,False,False,False,False,False,False,False,RawDownSTATUS,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,RawUpGT,1.861,2.122,1.986,1.765,1.892,2.060,1.979,1.807,RawDownGT,2.283,2.299,2.206,2.173,2.237,2.236,2.270,2.054,2.012,2.232,2.291,1.894,1.822,2.077,2.227,1.713,1.774,2.271,
20180926-104108,20180926-104148,OK,,40.76,,A117NoFin,LeftStation,SPC,-10.550,0.131,0.009,-6.027,-0.035,5.350,SPCMIN,-10.550,-10.550,-0.004,-6.027,-0.053,5.232,SPCMAX,-10.418,-10.418,0.005,-6.002,-0.035,5.350,SPEC,-10.50,0.200,-0.20,0.00,0.260,0.00,0.00,0.040,0.00,-6.00,0.100,-0.10,0.00,0.150,-0.15,5.33,0.150,-0.15,RawUp,-10.446,-10.582,-10.502,-10.411,-10.460,-10.566,-10.518,-10.412,RawDown,0.050,0.069,0.044,0.006,0.040,0.014,0.057,-0.017,-0.069,-5.999,-5.929,-6.057,-6.143,-6.014,5.312,5.186,5.264,5.371,RawUpSTATUS,False,False,False,False,False,False,False,False,RawDownSTATUS,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,RawUpGT,1.859,2.121,1.981,1.764,1.889,2.060,1.976,1.805,RawDownGT,2.280,2.295,2.204,2.170,2.235,2.234,2.269,2.054,2.011,2.230,2.288,1.894,1.821,2.076,2.223,1.712,1.775,2.268,
20180926-104151,20180926-104233,OK,,42.06,,A117NoFin,LeftStation,SPC,-10.555,0.134,0.009,-6.029,-0.035,5.348,SPCMIN,-10.555,-10.555,-0.004,-6.029,-0.053,5.233,SPCMAX,-10.421,-10.421,0.005,-6.003,-0.035,5.348,SPEC,-10.50,0.200,-0.20,0.00,0.260,0.00,0.00,0.040,0.00,-6.00,0.100,-0.10,0.00,0.150,-0.15,5.33,0.150,-0.15,RawUp,-10.446,-10.580,-10.504,-10.414,-10.460,-10.566,-10.519,-10.412,RawDown,0.052,0.072,0.046,0.009,0.043,0.017,0.059,-0.015,-0.066,-5.997,-5.928,-6.056,-6.142,-6.013,5.315,5.188,5.265,5.374,RawUpSTATUS,False,False,False,False,False,False,False,False,RawDownSTATUS,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,RawUpGT,1.859,2.119,1.982,1.767,1.889,2.060,1.977,1.806,RawDownGT,2.282,2.298,2.206,2.173,2.238,2.237,2.272,2.056,2.014,2.232,2.289,1.895,1.822,2.077,2.226,1.713,1.776,2.271,
20180926-104235,20180926-104317,OK,,42.07,,A117NoFin,LeftStation,SPC,-10.553,0.130,0.009,-6.028,-0.036,5.347,SPCMIN,-10.553,-10.553,-0.004,-6.028,-0.055,5.233,SPCMAX,-10.423,-10.423,0.005,-6.004,-0.036,5.347,SPEC,-10.50,0.200,-0.20,0.00,0.260,0.00,0.00,0.040,0.00,-6.00,0.100,-0.10,0.00,0.150,-0.15,5.33,0.150,-0.15,RawUp,-10.446,-10.583,-10.504,-10.412,-10.463,-10.566,-10.521,-10.412,RawDown,0.054,0.073,0.047,0.010,0.044,0.017,0.059,-0.015,-0.066,-5.996,-5.926,-6.055,-6.142,-6.012,5.314,5.188,5.264,5.374,RawUpSTATUS,False,False,False,False,False,False,False,False,RawDownSTATUS,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,RawUpGT,1.859,2.122,1.983,1.764,1.892,2.060,1.979,1.806,RawDownGT,2.284,2.299,2.207,2.174,2.239,2.238,2.272,2.056,2.014,2.233,2.291,1.896,1.821,2.078,2.226,1.713,1.775,2.271,
20180926-104321,20180926-104401,OK,,40.53,,A117NoFin,LeftStation,SPC,-10.552,0.128,0.009,-6.027,-0.036,5.345,SPCMIN,-10.552,-10.552,-0.004,-6.027,-0.055,5.234,SPCMAX,-10.424,-10.424,0.005,-6.003,-0.036,5.345,SPEC,-10.50,0.200,-0.20,0.00,0.260,0.00,0.00,0.040,0.00,-6.00,0.100,-0.10,0.00,0.150,-0.15,5.33,0.150,-0.15,RawUp,-10.448,-10.581,-10.505,-10.412,-10.460,-10.566,-10.521,-10.409,RawDown,0.054,0.072,0.047,0.011,0.044,0.017,0.059,-0.016,-0.066,-5.998,-5.926,-6.056,-6.143,-6.012,5.314,5.188,5.265,5.374,RawUpSTATUS,False,False,False,False,False,False,False,False,RawDownSTATUS,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,RawUpGT,1.861,2.120,1.984,1.765,1.889,2.060,1.979,1.803,RawDownGT,2.284,2.298,2.207,2.175,2.239,2.238,2.271,2.055,2.014,2.231,2.291,1.896,1.821,2.078,2.226,1.714,1.776,2.271,
20180926-104408,20180926-104450,OK,,42.03,,A117NoFin,LeftStation,SPC,-10.553,0.130,0.009,-6.026,-0.037,5.347,SPCMIN,-10.553,-10.553,-0.004,-6.026,-0.054,5.235,SPCMAX,-10.422,-10.422,0.005,-6.002,-0.037,5.347,SPEC,-10.50,0.200,-0.20,0.00,0.260,0.00,0.00,0.040,0.00,-6.00,0.100,-0.10,0.00,0.150,-0.15,5.33,0.150,-0.15,RawUp,-10.444,-10.583,-10.506,-10.413,-10.461,-10.569,-10.521,-10.412,RawDown,0.054,0.072,0.046,0.010,0.043,0.017,0.059,-0.017,-0.066,-5.996,-5.926,-6.057,-6.141,-6.012,5.315,5.187,5.263,5.375,RawUpSTATUS,False,False,False,False,False,False,False,False,RawDownSTATUS,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,RawUpGT,1.857,2.122,1.985,1.766,1.890,2.063,1.979,1.805,RawDownGT,2.284,2.298,2.206,2.174,2.238,2.237,2.271,2.054,2.014,2.233,2.291,1.895,1.822,2.078,2.227,1.712,1.774,2.272,
20180926-104453,20180926-104535,OK,,42.04,,A117NoFin,LeftStation,SPC,-10.548,0.119,0.009,-6.026,-0.034,5.342,SPCMIN,-10.548,-10.548,-0.004,-6.026,-0.054,5.238,SPCMAX,-10.429,-10.429,0.005,-6.004,-0.034,5.342,SPEC,-10.50,0.200,-0.20,0.00,0.260,0.00,0.00,0.040,0.00,-6.00,0.100,-0.10,0.00,0.150,-0.15,5.33,0.150,-0.15,RawUp,-10.445,-10.584,-10.504,-10.411,-10.462,-10.568,-10.520,-10.414,RawDown,0.052,0.070,0.046,0.010,0.043,0.017,0.059,-0.016,-0.066,-5.996,-5.926,-6.056,-6.142,-6.013,5.315,5.187,5.265,5.375,RawUpSTATUS,False,False,False,False,False,False,False,False,RawDownSTATUS,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,RawUpGT,1.858,2.123,1.983,1.764,1.891,2.062,1.978,1.808,RawDownGT,2.282,2.296,2.206,2.174,2.238,2.238,2.271,2.055,2.013,2.233,2.291,1.896,1.821,2.077,2.227,1.713,1.776,2.272,
20180926-104539,20180926-104621,OK,,42.06,,A117NoFin,LeftStation,SPC,-10.546,0.114,0.009,-6.030,-0.035,5.337,SPCMIN,-10.546,-10.546,-0.004,-6.030,-0.055,5.238,SPCMAX,-10.432,-10.432,0.005,-6.006,-0.035,5.337,SPEC,-10.50,0.200,-0.20,0.00,0.260,0.00,0.00,0.040,0.00,-6.00,0.100,-0.10,0.00,0.150,-0.15,5.33,0.150,-0.15,RawUp,-10.448,-10.584,-10.504,-10.412,-10.464,-10.567,-10.521,-10.415,RawDown,0.050,0.068,0.044,0.009,0.041,0.014,0.057,-0.017,-0.068,-6.000,-5.929,-6.057,-6.144,-6.015,5.312,5.185,5.263,5.372,RawUpSTATUS,False,False,False,False,False,False,False,False,RawDownSTATUS,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,RawUpGT,1.861,2.123,1.983,1.765,1.893,2.061,1.979,1.809,RawDownGT,2.280,2.294,2.204,2.173,2.236,2.235,2.269,2.054,2.012,2.229,2.288,1.894,1.819,2.075,2.223,1.711,1.774,2.269,
20180926-104643,20180926-104724,NG,|凸台平面度 0.042 超差|,40.53,,A117NoFin,LeftStation,SPC,-10.587,0.125,0.042,-6.034,-0.016,5.237,SPCMIN,-10.587,-10.587,-0.013,-6.034,-0.083,5.213,SPCMAX,-10.462,-10.462,0.029,-5.968,-0.016,5.237,SPEC,-10.50,0.200,-0.20,0.00,0.260,0.00,0.00,0.040,0.00,-6.00,0.100,-0.10,0.00,0.150,-0.15,5.33,0.150,-0.15,RawUp,-10.496,-10.470,-10.400,-10.464,-10.384,-10.358,-10.330,-10.372,RawDown,0.072,0.093,0.090,0.092,0.123,0.013,0.012,0.079,0.078,-5.953,-5.929,-5.856,-5.917,-5.859,5.283,5.330,5.390,5.314,RawUpSTATUS,False,False,False,False,False,False,False,False,RawDownSTATUS,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,RawUpGT,1.909,2.009,1.878,1.816,1.813,1.852,1.788,1.766,RawDownGT,2.302,2.319,2.250,2.256,2.318,2.233,2.225,2.150,2.157,2.276,2.288,2.095,2.046,2.231,2.194,1.855,1.901,2.211,
20180926-104727,20180926-104809,NG,|凸台平面度 0.043 超差|,42.00,,A117NoFin,LeftStation,SPC,-10.586,0.125,0.043,-6.033,-0.016,5.239,SPCMIN,-10.586,-10.586,-0.014,-6.033,-0.082,5.213,SPCMAX,-10.461,-10.461,0.030,-5.967,-0.016,5.239,SPEC,-10.50,0.200,-0.20,0.00,0.260,0.00,0.00,0.040,0.00,-6.00,0.100,-0.10,0.00,0.150,-0.15,5.33,0.150,-0.15,RawUp,-10.495,-10.470,-10.402,-10.465,-10.381,-10.359,-10.331,-10.372,RawDown,0.071,0.092,0.088,0.092,0.123,0.012,0.011,0.079,0.077,-5.954,-5.930,-5.857,-5.919,-5.859,5.281,5.329,5.389,5.313,RawUpSTATUS,False,False,False,False,False,False,False,False,RawDownSTATUS,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,RawUpGT,1.908,2.009,1.880,1.817,1.810,1.853,1.789,1.766,RawDownGT,2.301,2.318,2.248,2.256,2.318,2.232,2.224,2.150,2.156,2.275,2.287,2.094,2.045,2.231,2.193,1.854,1.900,2.210,
