StartTime,FinishTime,Status,Error,CT,Barcode,ProductType,Description,SPC,AB-fin up surface profile,J-pedestal flatness,O-inner standoff profile,SPEC,SPEC-AB,UpLimit-AB,DownLimit-AB,SPEC-J,UpLimit-J,DownLimit-J,SPEC-O,UpLimit-O,DownLimit-O,RawUp,up,up,up,up,RawDown,ped1,ped1,ped1,ped1,ped1,inner,inner,inner,inner,RawUpSTATUS,up,up,up,up,RawDownSTATUS,ped1,ped1,ped1,ped1,ped1,inner,inner,inner,inner,RawUpGT,up,up,up,up,RawDownGT,ped1,ped1,ped1,ped1,ped1,inner,inner,inner,inner,
20180913-165657,20180913-165736,NG,|上表面轮廓度 -70.562 超差|下表面轮廓度 -5.922 超差|内螺柱轮廓度 0.230 超差|外螺柱轮廓度 6.085 超差|,39.51,,A117WithFin,RightStation,SPC,-70.562,0.002,-5.922,0.230,6.085,SPEC,-71.50,0.200,-0.20,0.00,0.040,0.00,6.00,0.100,-0.10,0.00,0.150,-0.15,5.33,0.150,-0.15,RawUp,-71.407,-71.395,-71.353,-71.307,-71.456,-71.467,-71.440,-71.426,RawDown,-0.068,-0.049,-0.197,-0.211,-0.133,-6.023,-5.972,-6.051,-6.059,-6.031,0.060,0.052,-0.054,-0.054,5.450,5.350,5.329,5.429,RawUpSTATUS,False,False,False,False,False,False,False,False,RawDownSTATUS,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,RawUpGT,2.520,1.826,1.797,2.433,2.402,2.140,2.122,2.381,RawDownGT,2.593,2.595,2.566,2.568,2.579,2.668,2.673,3.014,3.052,2.847,2.679,2.639,2.757,2.788,2.722,3.233,3.159,2.648,
20180913-165749,20180913-165827,NG,|上表面轮廓度 -71.016 超差|下表面轮廓度 -6.172 超差|内螺柱轮廓度 0.264 超差|外螺柱轮廓度 5.726 超差|,38.03,F6R8342001DK93WDD,A117WithFin,RightStation,SPC,-71.016,0.011,-6.172,0.264,5.726,SPEC,-71.50,0.200,-0.20,0.00,0.040,0.00,6.00,0.100,-0.10,0.00,0.150,-0.15,5.33,0.150,-0.15,RawUp,-71.400,-71.446,-71.222,-71.299,-71.432,-71.451,-71.337,-71.366,RawDown,-0.082,-0.177,-0.147,-0.074,-0.119,-5.982,-5.947,-6.021,-6.113,-6.014,0.115,0.046,0.053,-0.046,5.492,5.232,5.353,5.451,RawUpSTATUS,False,False,False,False,False,False,False,False,RawDownSTATUS,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,RawUpGT,2.512,1.877,1.666,2.425,2.378,2.123,2.019,2.321,RawDownGT,2.579,2.467,2.616,2.706,2.593,2.709,2.698,3.043,2.998,2.864,2.734,2.634,2.864,2.796,2.764,3.115,3.183,2.670,
20180913-165840,20180913-165918,NG,|上表面轮廓度 -70.935 超差|下表面轮廓度 -5.979 超差|内螺柱轮廓度 0.202 超差|外螺柱轮廓度 5.779 超差|,38.06,F6R8342004EK93WD3,A117WithFin,RightStation,SPC,-70.935,0.003,-5.979,0.202,5.779,SPEC,-71.50,0.200,-0.20,0.00,0.040,0.00,6.00,0.100,-0.10,0.00,0.150,-0.15,5.33,0.150,-0.15,RawUp,-71.423,-71.477,-71.401,-71.388,-71.480,-71.510,-71.497,-71.476,RawDown,-0.126,-0.188,-0.230,-0.166,-0.180,-6.053,-6.029,-6.016,-6.071,-6.043,-0.023,-0.048,-0.074,-0.111,5.354,5.309,5.338,5.328,RawUpSTATUS,False,False,False,False,False,False,False,False,RawDownSTATUS,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,RawUpGT,2.536,1.908,1.845,2.513,2.426,2.182,2.178,2.431,RawDownGT,2.535,2.456,2.533,2.613,2.532,2.638,2.616,3.049,3.040,2.835,2.596,2.539,2.737,2.731,2.626,3.192,3.168,2.547,
20180913-170112,20180913-170150,NG,|上表面轮廓度 -71.090 超差|下表面轮廓度 -5.892 超差|外螺柱轮廓度 5.657 超差|,38.03,F6R8346004CK93WD1,A117WithFin,RightStation,SPC,-71.090,0.005,-5.892,0.135,5.657,SPEC,-71.50,0.200,-0.20,0.00,0.040,0.00,6.00,0.100,-0.10,0.00,0.150,-0.15,5.33,0.150,-0.15,RawUp,-71.481,-71.437,-71.403,-71.330,-71.498,-71.496,-71.478,-71.437,RawDown,-0.142,-0.142,-0.175,-0.175,-0.164,-6.039,-5.988,-6.062,-6.051,-6.060,0.007,-0.011,-0.084,-0.067,5.423,5.366,5.298,5.373,RawUpSTATUS,False,False,False,False,False,False,False,False,RawDownSTATUS,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,RawUpGT,2.594,1.868,1.847,2.456,2.444,2.169,2.160,2.392,RawDownGT,2.519,2.502,2.588,2.604,2.548,2.652,2.657,3.003,3.060,2.818,2.626,2.576,2.727,2.775,2.695,3.249,3.128,2.592,
20180913-170206,20180913-170244,NG,|上表面轮廓度 -70.360 超差|下表面轮廓度 -5.983 超差|内螺柱轮廓度 0.226 超差|外螺柱轮廓度 6.149 超差|,38.13,F6R834200A6K93WDT,A117WithFin,RightStation,SPC,-70.360,0.008,-5.983,0.226,6.149,SPEC,-71.50,0.200,-0.20,0.00,0.040,0.00,6.00,0.100,-0.10,0.00,0.150,-0.15,5.33,0.150,-0.15,RawUp,-71.394,-71.375,-71.264,-71.327,-71.421,-71.427,-71.388,-71.394,RawDown,0.019,0.027,-0.150,-0.173,-0.065,-5.984,-5.963,-6.024,-6.060,-6.010,0.084,0.062,-0.041,-0.030,5.464,5.324,5.356,5.399,RawUpSTATUS,False,False,False,False,False,False,False,False,RawDownSTATUS,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,RawUpGT,2.506,1.806,1.708,2.453,2.367,2.100,2.069,2.349,RawDownGT,2.680,2.671,2.613,2.607,2.647,2.707,2.682,3.040,3.051,2.868,2.703,2.649,2.770,2.812,2.736,3.207,3.186,2.618,
20180913-170256,20180913-170335,NG,|上表面轮廓度 -70.965 超差|下表面轮廓度 -5.961 超差|内螺柱轮廓度 0.218 超差|外螺柱轮廓度 5.636 超差|,39.50,,A117WithFin,RightStation,SPC,-70.965,0.036,-5.961,0.218,5.636,SPEC,-71.50,0.200,-0.20,0.00,0.040,0.00,6.00,0.100,-0.10,0.00,0.150,-0.15,5.33,0.150,-0.15,RawUp,-71.452,-71.309,-71.263,-71.341,-71.456,-71.424,-71.376,-71.402,RawDown,-0.081,-0.075,-0.121,-0.119,-0.133,-6.054,-6.020,-6.019,-6.030,-6.046,0.036,-0.037,0.061,0.071,5.443,5.361,5.310,5.328,RawUpSTATUS,False,False,False,False,False,False,False,False,RawDownSTATUS,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,RawUpGT,2.564,1.740,1.707,2.466,2.402,2.097,2.058,2.357,RawDownGT,2.580,2.569,2.642,2.660,2.579,2.637,2.625,3.046,3.081,2.832,2.655,2.551,2.872,2.913,2.715,3.244,3.140,2.547,
20180913-170347,20180913-170425,NG,|上表面轮廓度 -70.836 超差|下表面轮廓度 -5.962 超差|内螺柱轮廓度 0.237 超差|外螺柱轮廓度 5.844 超差|,38.00,F6R8342003VK93WDR,A117WithFin,RightStation,SPC,-70.836,0.010,-5.962,0.237,5.844,SPEC,-71.50,0.200,-0.20,0.00,0.040,0.00,6.00,0.100,-0.10,0.00,0.150,-0.15,5.33,0.150,-0.15,RawUp,-71.477,-71.421,-71.371,-71.324,-71.466,-71.455,-71.429,-71.406,RawDown,-0.057,-0.061,-0.158,-0.137,-0.109,-6.016,-5.961,-6.007,-6.064,-6.048,0.011,0.144,0.038,-0.036,5.395,5.318,5.368,5.411,RawUpSTATUS,False,False,False,False,False,False,False,False,RawDownSTATUS,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,RawUpGT,2.589,1.852,1.815,2.450,2.412,2.127,2.111,2.361,RawDownGT,2.604,2.583,2.605,2.643,2.603,2.675,2.684,3.057,3.047,2.830,2.630,2.731,2.849,2.806,2.667,3.201,3.198,2.630,
20180913-170437,20180913-170515,NG,|上表面轮廓度 -70.894 超差|下表面轮廓度 -5.982 超差|内螺柱轮廓度 0.212 超差|外螺柱轮廓度 5.796 超差|,38.16,F6R8342005DK93WD1,A117WithFin,RightStation,SPC,-70.894,0.010,-5.982,0.212,5.796,SPEC,-71.50,0.200,-0.20,0.00,0.040,0.00,6.00,0.100,-0.10,0.00,0.150,-0.15,5.33,0.150,-0.15,RawUp,-71.372,-71.335,-71.352,-71.317,-71.400,-71.401,-71.424,-71.402,RawDown,-0.054,-0.104,-0.168,-0.104,-0.114,-5.990,-5.947,-6.014,-6.074,-6.003,0.077,0.071,-0.004,-0.038,5.480,5.310,5.373,5.484,RawUpSTATUS,False,False,False,False,False,False,False,False,RawDownSTATUS,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,RawUpGT,2.484,1.766,1.796,2.443,2.346,2.073,2.106,2.357,RawDownGT,2.607,2.540,2.595,2.676,2.598,2.701,2.698,3.051,3.037,2.875,2.696,2.659,2.807,2.804,2.752,3.193,3.203,2.703,
20180913-170527,20180913-170605,NG,|上表面轮廓度 -71.122 超差|凸台平面度 0.047 超差|下表面轮廓度 -6.174 超差|内螺柱轮廓度 0.169 超差|外螺柱轮廓度 5.582 超差|,38.05,F6R8346000SK93WDZ,A117WithFin,RightStation,SPC,-71.122,0.047,-6.174,0.169,5.582,SPEC,-71.50,0.200,-0.20,0.00,0.040,0.00,6.00,0.100,-0.10,0.00,0.150,-0.15,5.33,0.150,-0.15,RawUp,-71.535,-71.543,-71.532,-71.317,-71.579,-71.603,-71.550,-71.454,RawDown,-0.117,-0.136,-0.083,-0.092,-0.147,-6.093,-5.878,-5.977,-6.160,-5.978,-0.041,0.013,0.023,0.023,5.347,5.434,5.415,5.414,RawUpSTATUS,False,False,False,False,False,False,False,False,RawDownSTATUS,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,RawUpGT,2.647,1.974,1.976,2.443,2.525,2.276,2.231,2.409,RawDownGT,2.544,2.508,2.680,2.687,2.565,2.598,2.767,3.087,2.951,2.900,2.578,2.600,2.834,2.865,2.619,3.317,3.245,2.633,
20180913-170620,20180913-170658,NG,|上表面轮廓度 -70.901 超差|下表面轮廓度 -5.977 超差|外螺柱轮廓度 5.742 超差|,38.06,F6R8346008YK93WD3,A117WithFin,RightStation,SPC,-70.901,0.008,-5.977,0.134,5.742,SPEC,-71.50,0.200,-0.20,0.00,0.040,0.00,6.00,0.100,-0.10,0.00,0.150,-0.15,5.33,0.150,-0.15,RawUp,-71.386,-71.372,-71.359,-71.281,-71.423,-71.433,-71.459,-71.426,RawDown,-0.028,-0.065,-0.133,-0.099,-0.089,-5.983,-5.972,-6.053,-6.058,-6.035,0.071,0.029,-0.048,-0.029,5.490,5.346,5.329,5.419,RawUpSTATUS,False,False,False,False,False,False,False,False,RawDownSTATUS,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,RawUpGT,2.499,1.803,1.803,2.407,2.369,2.106,2.141,2.381,RawDownGT,2.633,2.579,2.630,2.681,2.623,2.708,2.673,3.011,3.053,2.843,2.690,2.617,2.763,2.813,2.762,3.229,3.159,2.638,
20180913-170714,20180913-170753,NG,|上表面轮廓度 -70.569 超差|下表面轮廓度 -5.920 超差|内螺柱轮廓度 0.229 超差|外螺柱轮廓度 6.084 超差|,39.53,,A117WithFin,RightStation,SPC,-70.569,0.002,-5.920,0.229,6.084,SPEC,-71.50,0.200,-0.20,0.00,0.040,0.00,6.00,0.100,-0.10,0.00,0.150,-0.15,5.33,0.150,-0.15,RawUp,-71.411,-71.399,-71.352,-71.304,-71.455,-71.471,-71.443,-71.423,RawDown,-0.069,-0.050,-0.197,-0.212,-0.133,-6.022,-5.970,-6.050,-6.059,-6.031,0.058,0.052,-0.054,-0.055,5.447,5.351,5.330,5.431,RawUpSTATUS,False,False,False,False,False,False,False,False,RawDownSTATUS,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,RawUpGT,2.524,1.830,1.796,2.430,2.401,2.144,2.125,2.378,RawDownGT,2.592,2.594,2.566,2.568,2.579,2.669,2.675,3.015,3.052,2.847,2.677,2.640,2.757,2.787,2.719,3.234,3.160,2.650,
20180913-170807,20180913-170845,NG,|上表面轮廓度 -71.020 超差|下表面轮廓度 -6.171 超差|内螺柱轮廓度 0.260 超差|外螺柱轮廓度 5.719 超差|,38.05,F6R8342001DK93WDD,A117WithFin,RightStation,SPC,-71.020,0.011,-6.171,0.260,5.719,SPEC,-71.50,0.200,-0.20,0.00,0.040,0.00,6.00,0.100,-0.10,0.00,0.150,-0.15,5.33,0.150,-0.15,RawUp,-71.398,-71.436,-71.217,-71.306,-71.428,-71.448,-71.342,-71.368,RawDown,-0.078,-0.175,-0.144,-0.068,-0.116,-5.975,-5.949,-6.017,-6.101,-6.010,0.118,0.043,0.053,-0.042,5.497,5.243,5.356,5.443,RawUpSTATUS,False,False,False,False,False,False,False,False,RawDownSTATUS,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,RawUpGT,2.511,1.867,1.661,2.432,2.374,2.120,2.023,2.323,RawDownGT,2.583,2.469,2.619,2.711,2.596,2.716,2.696,3.047,3.010,2.868,2.737,2.630,2.864,2.800,2.769,3.126,3.186,2.662,
20180913-170857,20180913-170935,NG,|上表面轮廓度 -70.942 超差|下表面轮廓度 -5.978 超差|内螺柱轮廓度 0.199 超差|外螺柱轮廓度 5.772 超差|,38.08,F6R8342004EK93WD3,A117WithFin,RightStation,SPC,-70.942,0.003,-5.978,0.199,5.772,SPEC,-71.50,0.200,-0.20,0.00,0.040,0.00,6.00,0.100,-0.10,0.00,0.150,-0.15,5.33,0.150,-0.15,RawUp,-71.426,-71.479,-71.400,-71.370,-71.480,-71.517,-71.496,-71.465,RawDown,-0.122,-0.180,-0.223,-0.164,-0.175,-6.053,-6.015,-6.010,-6.072,-6.039,-0.024,-0.038,-0.069,-0.112,5.351,5.306,5.339,5.343,RawUpSTATUS,False,False,False,False,False,False,False,False,RawDownSTATUS,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,RawUpGT,2.539,1.910,1.844,2.495,2.426,2.190,2.178,2.420,RawDownGT,2.539,2.464,2.540,2.616,2.537,2.638,2.630,3.054,3.039,2.839,2.595,2.549,2.742,2.730,2.623,3.189,3.169,2.562,
20180913-170946,20180913-171025,NG,|上表面轮廓度 -71.089 超差|下表面轮廓度 -5.892 超差|外螺柱轮廓度 5.660 超差|,38.06,F6R8346004CK93WD1,A117WithFin,RightStation,SPC,-71.089,0.004,-5.892,0.134,5.660,SPEC,-71.50,0.200,-0.20,0.00,0.040,0.00,6.00,0.100,-0.10,0.00,0.150,-0.15,5.33,0.150,-0.15,RawUp,-71.486,-71.438,-71.398,-71.330,-71.501,-71.504,-71.480,-71.435,RawDown,-0.141,-0.139,-0.172,-0.175,-0.161,-6.040,-5.986,-6.060,-6.052,-6.059,0.006,-0.011,-0.082,-0.068,5.421,5.367,5.304,5.375,RawUpSTATUS,False,False,False,False,False,False,False,False,RawDownSTATUS,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,RawUpGT,2.599,1.869,1.842,2.455,2.447,2.177,2.161,2.390,RawDownGT,2.520,2.505,2.591,2.605,2.551,2.651,2.659,3.005,3.059,2.819,2.625,2.577,2.729,2.774,2.693,3.250,3.134,2.594,
20180913-171041,20180913-171119,NG,|上表面轮廓度 -70.358 超差|下表面轮廓度 -5.982 超差|内螺柱轮廓度 0.224 超差|外螺柱轮廓度 6.150 超差|,38.05,F6R834200A6K93WDT,A117WithFin,RightStation,SPC,-70.358,0.008,-5.982,0.224,6.150,SPEC,-71.50,0.200,-0.20,0.00,0.040,0.00,6.00,0.100,-0.10,0.00,0.150,-0.15,5.33,0.150,-0.15,RawUp,-71.395,-71.373,-71.263,-71.327,-71.421,-71.430,-71.392,-71.395,RawDown,0.021,0.027,-0.150,-0.171,-0.064,-5.980,-5.963,-6.024,-6.054,-6.005,0.084,0.059,-0.042,-0.029,5.469,5.329,5.358,5.397,RawUpSTATUS,False,False,False,False,False,False,False,False,RawDownSTATUS,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,RawUpGT,2.508,1.804,1.707,2.453,2.367,2.103,2.073,2.350,RawDownGT,2.682,2.671,2.613,2.609,2.648,2.711,2.682,3.040,3.057,2.873,2.703,2.647,2.769,2.813,2.741,3.212,3.188,2.616,
20180913-171132,20180913-171212,NG,|上表面轮廓度 -70.957 超差|下表面轮廓度 -5.960 超差|内螺柱轮廓度 0.217 超差|外螺柱轮廓度 5.634 超差|,39.48,,A117WithFin,RightStation,SPC,-70.957,0.035,-5.960,0.217,5.634,SPEC,-71.50,0.200,-0.20,0.00,0.040,0.00,6.00,0.100,-0.10,0.00,0.150,-0.15,5.33,0.150,-0.15,RawUp,-71.422,-71.304,-71.280,-71.350,-71.435,-71.416,-71.391,-71.409,RawDown,-0.068,-0.075,-0.123,-0.109,-0.127,-6.029,-6.028,-6.036,-6.017,-6.044,0.056,-0.038,0.055,0.084,5.472,5.373,5.292,5.318,RawUpSTATUS,False,False,False,False,False,False,False,False,RawDownSTATUS,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,RawUpGT,2.535,1.735,1.724,2.475,2.381,2.088,2.073,2.364,RawDownGT,2.593,2.569,2.640,2.670,2.585,2.662,2.617,3.029,3.094,2.834,2.675,2.549,2.866,2.926,2.744,3.256,3.122,2.537,
20180913-171227,20180913-171305,NG,|上表面轮廓度 -70.832 超差|下表面轮廓度 -5.959 超差|内螺柱轮廓度 0.238 超差|外螺柱轮廓度 5.843 超差|,38.08,F6R8342003VK93WDR,A117WithFin,RightStation,SPC,-70.832,0.010,-5.959,0.238,5.843,SPEC,-71.50,0.200,-0.20,0.00,0.040,0.00,6.00,0.100,-0.10,0.00,0.150,-0.15,5.33,0.150,-0.15,RawUp,-71.476,-71.418,-71.366,-71.327,-71.464,-71.457,-71.430,-71.405,RawDown,-0.057,-0.061,-0.158,-0.137,-0.109,-6.013,-5.960,-6.008,-6.066,-6.048,0.012,0.145,0.038,-0.036,5.396,5.318,5.368,5.411,RawUpSTATUS,False,False,False,False,False,False,False,False,RawDownSTATUS,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,RawUpGT,2.588,1.849,1.810,2.452,2.410,2.130,2.112,2.360,RawDownGT,2.604,2.583,2.605,2.643,2.603,2.678,2.685,3.057,3.045,2.830,2.631,2.733,2.849,2.806,2.668,3.201,3.198,2.630,
20180913-171318,20180913-171356,NG,|上表面轮廓度 -70.906 超差|下表面轮廓度 -5.983 超差|内螺柱轮廓度 0.211 超差|外螺柱轮廓度 5.783 超差|,38.06,F6R8342005DK93WD1,A117WithFin,RightStation,SPC,-70.906,0.010,-5.983,0.211,5.783,SPEC,-71.50,0.200,-0.20,0.00,0.040,0.00,6.00,0.100,-0.10,0.00,0.150,-0.15,5.33,0.150,-0.15,RawUp,-71.390,-71.323,-71.362,-71.320,-71.409,-71.400,-71.433,-71.404,RawDown,-0.060,-0.107,-0.171,-0.108,-0.117,-5.998,-5.947,-6.022,-6.070,-6.007,0.070,0.072,-0.006,-0.041,5.468,5.319,5.362,5.488,RawUpSTATUS,False,False,False,False,False,False,False,False,RawDownSTATUS,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,RawUpGT,2.503,1.754,1.806,2.445,2.355,2.073,2.114,2.359,RawDownGT,2.601,2.537,2.592,2.672,2.595,2.693,2.698,3.043,3.041,2.871,2.689,2.660,2.805,2.801,2.740,3.202,3.192,2.707,
20180913-171415,20180913-171453,NG,|上表面轮廓度 -71.127 超差|凸台平面度 0.046 超差|下表面轮廓度 -6.177 超差|内螺柱轮廓度 0.169 超差|外螺柱轮廓度 5.578 超差|,38.10,F6R8346000SK93WDZ,A117WithFin,RightStation,SPC,-71.127,0.046,-6.177,0.169,5.578,SPEC,-71.50,0.200,-0.20,0.00,0.040,0.00,6.00,0.100,-0.10,0.00,0.150,-0.15,5.33,0.150,-0.15,RawUp,-71.533,-71.541,-71.527,-71.324,-71.572,-71.601,-71.552,-71.456,RawDown,-0.113,-0.135,-0.083,-0.088,-0.144,-6.086,-5.880,-5.977,-6.156,-5.974,-0.029,0.013,0.023,0.034,5.360,5.439,5.417,5.408,RawUpSTATUS,False,False,False,False,False,False,False,False,RawDownSTATUS,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,RawUpGT,2.645,1.972,1.971,2.449,2.518,2.274,2.234,2.411,RawDownGT,2.548,2.509,2.680,2.691,2.568,2.605,2.765,3.088,2.955,2.904,2.590,2.600,2.834,2.876,2.632,3.322,3.247,2.627,
20180913-171510,20180913-171548,NG,|上表面轮廓度 -70.909 超差|下表面轮廓度 -5.979 超差|外螺柱轮廓度 5.740 超差|,38.10,F6R8346008YK93WD3,A117WithFin,RightStation,SPC,-70.909,0.010,-5.979,0.134,5.740,SPEC,-71.50,0.200,-0.20,0.00,0.040,0.00,6.00,0.100,-0.10,0.00,0.150,-0.15,5.33,0.150,-0.15,RawUp,-71.386,-71.374,-71.374,-71.291,-71.418,-71.435,-71.467,-71.428,RawDown,-0.028,-0.069,-0.136,-0.099,-0.092,-5.982,-5.977,-6.062,-6.057,-6.038,0.075,0.031,-0.053,-0.029,5.493,5.348,5.320,5.412,RawUpSTATUS,False,False,False,False,False,False,False,False,RawDownSTATUS,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,RawUpGT,2.498,1.805,1.818,2.417,2.364,2.108,2.148,2.383,RawDownGT,2.633,2.575,2.627,2.681,2.620,2.709,2.668,3.003,3.054,2.840,2.694,2.618,2.758,2.813,2.765,3.231,3.150,2.631,
20180913-171601,20180913-171640,NG,|上表面轮廓度 -70.571 超差|下表面轮廓度 -5.920 超差|内螺柱轮廓度 0.227 超差|外螺柱轮廓度 6.082 超差|,39.48,,A117WithFin,RightStation,SPC,-70.571,0.002,-5.920,0.227,6.082,SPEC,-71.50,0.200,-0.20,0.00,0.040,0.00,6.00,0.100,-0.10,0.00,0.150,-0.15,5.33,0.150,-0.15,RawUp,-71.412,-71.398,-71.352,-71.309,-71.453,-71.471,-71.444,-71.425,RawDown,-0.068,-0.050,-0.197,-0.211,-0.132,-6.020,-5.970,-6.050,-6.059,-6.030,0.058,0.051,-0.056,-0.055,5.447,5.351,5.329,5.427,RawUpSTATUS,False,False,False,False,False,False,False,False,RawDownSTATUS,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,RawUpGT,2.524,1.829,1.796,2.435,2.399,2.144,2.125,2.380,RawDownGT,2.593,2.594,2.566,2.569,2.580,2.671,2.675,3.014,3.052,2.848,2.677,2.638,2.755,2.787,2.719,3.234,3.159,2.646,
20180913-171653,20180913-171731,NG,|上表面轮廓度 -71.023 超差|下表面轮廓度 -6.170 超差|内螺柱轮廓度 0.259 超差|外螺柱轮廓度 5.719 超差|,37.97,F6R8342001DK93WDD,A117WithFin,RightStation,SPC,-71.023,0.010,-6.170,0.259,5.719,SPEC,-71.50,0.200,-0.20,0.00,0.040,0.00,6.00,0.100,-0.10,0.00,0.150,-0.15,5.33,0.150,-0.15,RawUp,-71.401,-71.445,-71.219,-71.301,-71.429,-71.455,-71.340,-71.365,RawDown,-0.078,-0.172,-0.143,-0.069,-0.114,-5.978,-5.945,-6.017,-6.107,-6.009,0.118,0.047,0.056,-0.044,5.492,5.234,5.356,5.450,RawUpSTATUS,False,False,False,False,False,False,False,False,RawDownSTATUS,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,RawUpGT,2.513,1.876,1.663,2.426,2.375,2.128,2.022,2.320,RawDownGT,2.583,2.472,2.620,2.711,2.598,2.713,2.700,3.047,3.004,2.869,2.737,2.635,2.867,2.798,2.764,3.117,3.186,2.669,
20180913-195849,20180913-195931,NG,|上表面轮廓度 -70.893 超差|下表面轮廓度 -5.973 超差|外螺柱轮廓度 5.685 超差|,42.04,,A117WithFin,RightStation,SPC,-70.893,0.001,-5.973,0.139,5.685,SPEC,-71.50,0.200,-0.20,0.00,0.040,0.00,6.00,0.100,-0.10,0.00,0.150,-0.15,5.33,0.150,-0.15,RawUp,-71.402,-71.299,-71.218,-71.319,-71.414,-71.391,-71.351,-71.384,RawDown,-0.012,-0.086,-0.117,-0.045,-0.064,-5.923,-5.949,-6.015,-6.018,-5.975,0.107,0.033,-0.025,0.009,5.560,5.354,5.378,5.415,RawUpSTATUS,False,False,False,False,False,False,False,False,RawDownSTATUS,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,RawUpGT,2.514,1.730,1.662,2.445,2.360,2.064,2.033,2.339,RawDownGT,2.649,2.558,2.646,2.735,2.648,2.768,2.696,3.049,3.093,2.903,2.726,2.620,2.786,2.851,2.832,3.237,3.208,2.634,
20180913-200006,20180913-200048,NG,|上表面轮廓度 -71.209 超差|下表面轮廓度 -5.993 超差|内螺柱轮廓度 0.166 超差|外螺柱轮廓度 5.551 超差|,42.03,,A117WithFin,RightStation,SPC,-71.209,0.007,-5.993,0.166,5.551,SPEC,-71.50,0.200,-0.20,0.00,0.040,0.00,6.00,0.100,-0.10,0.00,0.150,-0.15,5.33,0.150,-0.15,RawUp,-71.480,-71.310,-71.264,-71.324,-71.476,-71.446,-71.382,-71.393,RawDown,-0.019,-0.040,-0.036,-0.023,-0.035,-5.958,-5.892,-5.944,-5.999,-5.942,0.079,0.119,0.075,0.034,5.442,5.374,5.417,5.493,RawUpSTATUS,False,False,False,False,False,False,False,False,RawDownSTATUS,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,RawUpGT,2.593,1.741,1.708,2.450,2.422,2.118,2.063,2.348,RawDownGT,2.642,2.604,2.727,2.757,2.677,2.733,2.753,3.121,3.112,2.936,2.698,2.706,2.886,2.876,2.714,3.257,3.247,2.712,
20180913-200106,20180913-200148,NG,|上表面轮廓度 -71.116 超差|下表面轮廓度 -5.950 超差|内螺柱轮廓度 0.152 超差|外螺柱轮廓度 5.541 超差|,42.07,,A117WithFin,RightStation,SPC,-71.116,0.004,-5.950,0.152,5.541,SPEC,-71.50,0.200,-0.20,0.00,0.040,0.00,6.00,0.100,-0.10,0.00,0.150,-0.15,5.33,0.150,-0.15,RawUp,-71.401,-71.427,-71.312,-71.317,-71.424,-71.461,-71.416,-71.398,RawDown,-0.101,-0.137,-0.140,-0.108,-0.125,-6.023,-5.989,-6.012,-6.038,-6.028,0.036,0.003,-0.074,-0.074,5.415,5.337,5.346,5.367,RawUpSTATUS,False,False,False,False,False,False,False,False,RawDownSTATUS,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,RawUpGT,2.514,1.858,1.756,2.443,2.370,2.133,2.098,2.353,RawDownGT,2.560,2.507,2.623,2.672,2.587,2.668,2.656,3.053,3.073,2.850,2.655,2.590,2.737,2.768,2.687,3.220,3.176,2.586,
